BASKET_ID,words
29507671295,"['MARGARINE: TUBS AND BOWLS', 'NOVELTIES', 'NOVELTIES', 'DAIRY CASE JUICE DRNK UNDER 10', 'EGGS - LARGE', 'CHEESE: NATURAL BULK', 'POTATOES RUSSET (BULK&BAG)', 'NOVELTIES', 'FLUID MILK WHITE ONLY', 'SFT DRNK SNGL SRV BTL CARB (EX', 'CARROTS MINI PEELED', 'DAIRY CASE 100% PURE JUICE - O', 'CHIX: ROTISSERIE (HOT)', 'SNACK CAKE - SINGLE SERVE', 'CHICKEN DRUMS', 'MARSHMALLOWS', 'SOFT DRINKS CAN NON-CARB (EXCE', 'MEAT: TURKEY BULK', 'SFT DRNK SNGL SRV BTL CARB (EX', 'KIDS CEREAL', 'MAINSTREAM WHITE BREAD', 'LEAN', 'SFT DRNK SNGL SRV BTL CARB (EX', 'CHOCOLATE MILK']"
29507671298,"['MARGARINE: TUBS AND BOWLS', 'FLUID MILK WHITE ONLY', 'MEAT: TURKEY BULK', 'MAINSTREAM WHITE BREAD', 'POTATOES RED (BULK&BAG)']"
29507673436,['GASOLINE-REG UNLEADED']
29577716590,['CANDY BARS (SINGLES)(INCLUDING']
29577716849,"['BAGGED CHEESE SNACKS', 'IWS SINGLE CHEESE', 'CAKES: CREME/PUDDING', 'CANDY BARS (SINGLES)(INCLUDING', 'PIES: FRUIT/NUT', 'CANDY BARS (SINGLES)(INCLUDING', 'NATURAL CHEESE EXACT WT CHUNKS', 'PEPPERS GREEN BELL', 'CHOICE BEEF', 'MAINSTREAM WHITE BREAD', 'BROCCOLI WHOLE&CROWNS', 'RICE SIDE DISH MIXES DRY', 'CAULIFLOWER WHOLE', 'HEAD LETTUCE', 'MARGARINE  STICK']"
29577717412,['GASOLINE-REG UNLEADED']
29577717419,['GASOLINE-REG UNLEADED']
29590397394,['GASOLINE-REG UNLEADED']
29602335560,['GASOLINE-REG UNLEADED']
29602335584,['COUPONS/STORE & MFG']
29602336253,['COUPONS/STORE & MFG']
29602336257,['COUPONS/STORE & MFG']
29602336481,"['CANDY BARS (SINGLES)(INCLUDING', 'CANDY BARS (SINGLES)(INCLUDING']"
29602337294,['GASOLINE-REG UNLEADED']
29671417693,['GASOLINE-REG UNLEADED']
29671995881,"['COTTAGE CHEESE', 'CAN DOG FOOD (SKIPPY/PEDIGREE/', 'BAGGED CHEESE SNACKS', 'SWEET GOODS - FULL SIZE', 'SOFT DRINKS 12/18&15PK CAN CAR', 'MAINSTREAM WHITE BREAD', 'SOFT DRINKS 12/18&15PK CAN CAR', 'MEAT: LUNCHMEAT BULK', 'DRY DOG FOOD PREMIUM (ALPO/PUR', 'CHOCOLATE MILK', 'SWEET GOODS - FULL SIZE', 'CHEESE: NATURAL BULK', 'MEAT:HAM BULK', 'SFT DRNK SNGL SRV BTL CARB (EX']"
29671997065,['COUPONS/STORE & MFG']
29671998214,"['CANDY BARS (SINGLES)(INCLUDING', 'SNACK CAKE - SINGLE SERVE']"
29671998553,"['CANDY BARS (SINGLES)(INCLUDING', 'CIGARETTES']"
29672626397,"['CIGARETTES', 'CIGARETTES', 'SOFT DRINKS 12/18&15PK CAN CAR']"
29672626557,['COUPONS/STORE & MFG']
29738420420,['COUPONS/STORE & MFG']
29738421117,['SNACK NUT(BAG)']
29787579423,['PREP FD: SIDE DISHES (HOT)']
29807713287,['COUPONS/STORE & MFG']
30031846354,"['SKILLET DINNERS', 'TUNA', 'PASTA: CANNED', 'NON-CRBNTD DRNKING/MNERAL WATE', 'SKILLET DINNERS', 'PASTA: CANNED', 'PASTA: CANNED', 'BATH BUBBLES-BATH SOAPS-ADDITI', 'SOFT DRINKS 12/18&15PK CAN CAR', 'SFT DRNK SNGL SRV BTL CARB (EX', 'SFT DRNK SNGL SRV BTL CARB (EX', 'PASTA: CANNED', 'SFT DRNK SNGL SRV BTL CARB (EX', 'PASTA: CANNED', 'APPLES OTHER (BULK&BAG)', 'PASTA: CANNED', 'SOFT DRINKS 12/18&15PK CAN CAR', 'COUGH SYRP/LOZNG-DRP/XPCTRNT', 'SOFT DRINKS 12/18&15PK CAN CAR']"
30031846442,['COUPONS/STORE & MFG']
30031846463,['GASOLINE-REG UNLEADED']
30033018116,['COUPONS/STORE & MFG']
30034151737,['COUPONS/STORE & MFG']
30034151945,['PREP FD: SIDE DISHES (HOT)']
30035971953,['CANDY BARS (SINGLES)(INCLUDING']
30038841302,['PREP FD: SIDE DISHES (HOT)']
30055010409,['COUPONS/STORE & MFG']
30087266919,"['MARGARINE: TUBS AND BOWLS', 'PRIMAL']"
30118062756,"['SOFT DRINKS 12/18&15PK CAN CAR', 'SANDWICH BUNS', 'SOFT DRINKS 12/18&15PK CAN CAR', 'GRAVY CAN/GLASS', 'OTHER - FULLY COOKED', 'CIGARETTES']"
30129863404,"['ALL FAMILY CEREAL', 'CIG LIGHTERS/LTR FLUID/PIPES', 'PAPER LUNCH BAGS']"
30129988814,"['MAINSTREAM WHITE BREAD', 'CAKES: LAYERS', 'SNACK CAKE - SINGLE SERVE', 'CIGARETTES', 'FLUID MILK WHITE ONLY', 'CAKES: NOVELTIES', 'MAINSTREAM WHEAT/MULTIGRAIN BR', 'EGGS - LARGE']"
30190188362,['COUPONS/STORE & MFG']
30190188364,['COUPONS/STORE & MFG']
30202225333,['COUPONS/STORE & MFG']
30202225352,['COUPONS/STORE & MFG']
30202225386,['COUPONS/STORE & MFG']
30202226796,['COUPONS/STORE & MFG']
30202227214,"['SFT DRNK 2 LITER BTL CARB INCL', 'SFT DRNK 2 LITER BTL CARB INCL']"
30202228237,"['CANDY BOXED CHOCOLATES', 'SNACK CAKE - SINGLE SERVE', 'CANDY BOXED CHOCOLATES W/FLOUR']"
30215385274,"['MAINSTREAM WHITE BREAD', 'FLUID MILK WHITE ONLY', 'MEAT: LUNCHMEAT BULK']"
30217086409,['GASOLINE-REG UNLEADED']
30228990400,['COUPONS/STORE & MFG']
30228990852,['PREP FD: SIDE DISHES (HOT)']
30241001835,['PREP FD: SIDE DISHES (HOT)']
30241002118,['COUPONS/STORE & MFG']
30503512098,"['SFT DRNK SNGL SRV BTL CARB (EX', 'MARGARINE: TUBS AND BOWLS', 'STUFFING MIXES', 'POTATO CHIPS', 'SFT DRNK SNGL SRV BTL CARB (EX', 'SEMI-SOLID SALAD DRESSING MAY', 'SOFT DRINKS 6PK/4PK CAN CARB (', 'SNACK CAKE - MULTI PACK', 'SFT DRNK SNGL SRV BTL CARB (EX', 'FLUID MILK WHITE ONLY', 'SALAD MUSTARD']"
30530528141,['COUPONS/STORE & MFG']
30531092103,"['SHREDDED CHEESE', 'SPICES & SEASONINGS']"
30531665025,['COUPONS/STORE & MFG']
30531665956,"['CANDY BARS (SINGLES)(INCLUDING', 'CANDY BARS (SINGLES)(INCLUDING']"
30532235780,"['SANDWICHES/BISCUITS/GRAVY', 'HAM- NET WEIGHT', 'REFRIGERATED BISCUITS REGULAR']"
30578597155,['CORN CHIPS']
30579318086,"['NON DAIRY CREAMER: DRY', 'BOLOGNA', 'POURABLE SALAD DRESSINGS', 'LOAVE', 'FLUID MILK WHITE ONLY']"
30579319319,"['LIPCARE', 'SFT DRNK SNGL SRV BTL CARB (EX', 'SOFT DRINKS 20PK&24PK CAN CARB', 'SOFT DRINKS 12/18&15PK CAN CAR', 'SOFT DRINKS 20PK&24PK CAN CARB', 'SOFT DRINKS 20PK&24PK CAN CARB', 'SFT DRNK SNGL SRV BTL CARB (EX']"
30580298573,['COUPONS/STORE & MFG']
30627020392,['COUPONS/STORE & MFG']
30627020410,['COUPONS/STORE & MFG']
30627023211,"['SPICES & SEASONINGS', 'PUDDINGS DRY', 'SOFT DRINKS 12/18&15PK CAN CAR', 'SMOKED/COOKED', 'BROTH', 'SPICES & SEASONINGS', 'SAUERKRAUT', 'SOFT DRINKS 12/18&15PK CAN CAR', 'SOFT DRINKS 12/18&15PK CAN CAR', 'SPICES & SEASONINGS', 'VANILLA WAFER/KIDS COOKIES']"
30627565605,"['SW GDS:DONUTS', 'CHOCOLATE MILK']"
30627566938,"['SOUPS', 'SALAD BAR FRESH FRUIT']"
30628185682,['COUPONS/STORE & MFG']
30628186265,['PREP FD: SIDE DISHES (HOT)']
30628186750,['COUPONS/STORE & MFG']
30628344597,"['BOLOGNA', 'ECONOMY - MEAT', 'INSTANT COFFEE REGULAR', 'MAINSTREAM WHITE BREAD', 'MAINSTREAM WHEAT/MULTIGRAIN BR', 'BOLOGNA']"
30628344612,['GASOLINE-REG UNLEADED']
30673568751,['COUPONS/STORE & MFG']
30743217918,"['CAN DOG FOOD RATION (TRIX/VETS', 'CAN DOG FOOD RATION (TRIX/VETS', 'DRY DOG ECONOMY (COST CUTTER/F', 'POTATO CHIPS', 'FLUID MILK WHITE ONLY', 'POTATO CHIPS', 'SMALL ANIMAL NEEDS', 'POTATO CHIPS', 'REFRIG DIPS']"
30780521753,"['MEAT:HAM BULK', 'SOFT DRINKS 12/18&15PK CAN CAR', 'PIES: FRUIT/NUT', 'SOFT DRINKS 12/18&15PK CAN CAR']"
30780522829,['SNACK NUT(BAG)']
30792943396,['CANDY BAGS-NON CHOCOLATE']
30883461985,"['SOFT DRINKS 12/18&15PK CAN CAR', 'SEMI-SOLID SALAD DRESSING MAY', 'MAINSTREAM WHITE BREAD', 'SOFT DRINKS 12/18&15PK CAN CAR', 'MEAT: TURKEY BULK']"
30906783041,"['LOAVE', 'POULTRY', 'KIDS CEREAL', 'MARGARINE: TUBS AND BOWLS', 'CONDENSED SOUP', 'CHOICE BEEF', 'CONDENSED SOUP', 'EGGS - X-LARGE', 'RTS SOUP: CHUNKY/HOMESTYLE ET', 'SOFT DRINKS 12/18&15PK CAN CAR', 'FLUID MILK WHITE ONLY', 'BOLOGNA', 'MAINSTREAM WHITE BREAD', 'RTS SOUP: CHUNKY/HOMESTYLE ET', 'SOFT DRINKS 12/18&15PK CAN CAR', 'SOFT DRINKS 20PK&24PK CAN CARB', 'SOUP CRACKERS (SALTINE/OYSTER)', 'NOODLES DRY']"
30907390221,['COUPONS/STORE & MFG']
30907390288,['PREP FD: SIDE DISHES (HOT)']
30907391143,"['PROMOTIONAL', 'BANDANA/SCARVES', 'CARROTS MINI PEELED', 'BANDANA/SCARVES', 'SCHOOL PAPER']"
30930216293,"['FLUID MILK WHITE ONLY', 'SS ECONOMY ENTREES/DINNERS ALL', 'PRESERVES JAM MARMALADE', 'MAINSTREAM WHITE BREAD', 'TRAY PACK/CHOC CHIP COOKIES', 'SS ECONOMY ENTREES/DINNERS ALL', 'SS ECONOMY ENTREES/DINNERS ALL', 'SFT DRNK SNGL SRV BTL CARB (EX', 'SS ECONOMY ENTREES/DINNERS ALL', 'SS ECONOMY ENTREES/DINNERS ALL', 'PEANUT BUTTER', 'SS ECONOMY ENTREES/DINNERS ALL']"
30930216465,['GASOLINE-REG UNLEADED']
30943040556,['COUPONS/STORE & MFG']
30943041624,['CANDY BARS (SINGLES)(INCLUDING']
30954636206,['COUPONS/STORE & MFG']
30954637772,['SNACK NUT(BAG)']
30983746974,"['MAINSTREAM WHITE BREAD', 'MEAT: LUNCHMEAT BULK', 'VEGETABLE SALADS - PREPACK', 'FLUID MILK WHITE ONLY', 'KIDS CEREAL', 'POTATO CHIPS', 'SANDWICH BAGS', 'KIDS CEREAL']"
31007773561,['COUPONS/STORE & MFG']
31007773680,['PREP FD: SIDE DISHES (HOT)']
31007773912,['COUPONS/STORE & MFG']
31007775981,"['SMOKED/COOKED - BEEF', 'BOLOGNA', 'BOLOGNA', 'SAUERKRAUT']"
31019920716,['PREP FD: SIDE DISHES (HOT)']
31032455977,['ENERGY DRINK']
31032457065,"['MARGARINE: TUBS AND BOWLS', 'FRZN MULTI SERVE ENTREES ALL', 'FLUID MILK WHITE ONLY', 'PEANUT BUTTER']"
31032458061,['GASOLINE-REG UNLEADED']
31032458064,['GASOLINE-REG UNLEADED']
31046366695,['COUPONS/STORE & MFG']
31058476914,"['POTATOES: DRY', 'POTATOES RUSSET (BULK&BAG)', 'CELERY', 'PINEAPPLE', 'SHLDR - PICNIC', 'SEMI-SOLID SALAD DRESSING MAY', 'SFT DRNK SNGL SRV BTL CARB (EX', 'SNACK MIX', 'PEPPERS GREEN BELL', 'COTTAGE CHEESE', 'LEAN', 'ONIONS WHITE (BULK&BAG)', 'ORANGES NAVELS ALL']"
31070713415,"['FLUID MILK WHITE ONLY', 'SGL SV/VEND MACH SNACKS CHIP/P', 'VENDOR SIZE/SINGLE SERVE COOKI', 'VENDING SIZE/SNGL SERVE CRACKE', 'VENDOR SIZE/SINGLE SERVE COOKI', 'VENDOR SIZE/SINGLE SERVE COOKI', 'MARGARINE: TUBS AND BOWLS', 'CIGARETTES', 'SGL SV/VEND MACH SNACKS CHIP/P', 'SGL SV/VEND MACH SNACKS CHIP/P']"
31097461835,"['BEANS GREEN: FS/WHL/CUT', 'SMOKED/COOKED - BETTER FOR YOU', 'POTATOES WHITE', 'FRUIT COCKTAIL FRUIT SALAD']"
31097462932,['COUPONS/STORE & MFG']
31097463887,['GASOLINE-REG UNLEADED']
31097464318,['COUPONS/STORE & MFG']
31134673106,"['SGL SV/VEND MACH SNACKS CHIP/P', 'MISC SALES TRANS']"
31160716221,"['CIGARETTES', ' ', 'SINUS AND ALLERGY']"
31160718291,"['SOFT DRINKS 12/18&15PK CAN CAR', 'SOFT DRINKS 12/18&15PK CAN CAR']"
31172675957,['COUPONS/STORE & MFG']
31184621925,['GASOLINE-REG UNLEADED']
31197868691,['SNACK NUT(BAG)']
31197869114,"['SANDWICHES - (COLD)', 'SANDWICHES - (COLD)']"
31198597881,['PREP FD: SIDE DISHES (HOT)']
31268846744,"['COUPONS/STORE & MFG', 'FLUID MILK WHITE ONLY', 'SOFT DRINKS 12/18&15PK CAN CAR', 'CAN DOG FOOD (SKIPPY/PEDIGREE/', 'SMALL ANIMAL NEEDS', 'SEMI-SOLID SALAD DRESSING MAY', 'POTATO CHIPS', 'SOFT DRINKS 12/18&15PK CAN CAR', 'NON-CRBNTD DRNKING/MNERAL WATE', 'SOFT DRINKS 12/18&15PK CAN CAR']"
31280846710,"['CIGARETTES', 'GASOLINE-REG UNLEADED']"
31280972927,"['DOLLAR DAYS', 'CONVENTIONAL LITTER', 'CIGARETTES', 'SMALL ANIMAL NEEDS']"
31355410680,['CIGARETTES']
31355422836,['COUPONS/STORE & MFG']
31412592888,"['SS ECONOMY ENTREES/DINNERS ALL', 'SS ECONOMY ENTREES/DINNERS ALL', 'SS ECONOMY ENTREES/DINNERS ALL', 'DRY DOG ECONOMY (COST CUTTER/F', 'CAN DOG FOOD (SKIPPY/PEDIGREE/', 'SUGAR', 'CHOCOLATE MILK', 'FLUID MILK WHITE ONLY', 'STRAWBERRIES', 'SS ECONOMY ENTREES/DINNERS ALL', 'SS ECONOMY ENTREES/DINNERS ALL', 'TOILET TISSUE', 'LIQUID LAUNDRY DETERGENTS']"
31424227667,"['MAINSTREAM WHITE BREAD', 'SAUERKRAUT', 'PORK-FULLY COOKED', 'FLUID MILK WHITE ONLY', 'TOILET TISSUE', 'SOFT DRINKS 12/18&15PK CAN CAR', 'SOFT DRINKS 12/18&15PK CAN CAR', 'LOAVE', 'SOFT DRINKS 12/18&15PK CAN CAR', 'RIBS - COUNTRY/WESTERN STYLE']"
31467732296,['FLUID MILK WHITE ONLY']
31490521766,"['CHEWING GUM', 'CANDY BARS (SINGLES)(INCLUDING', 'CANDY BOXED CHOCOLATES', 'CANDY BARS (SINGLES)(INCLUDING']"
31490521792,"['GASOLINE-REG UNLEADED', 'CIGARETTES']"
31490653253,"['LIQUID BLEACH', 'POTATOES: DRY']"
31527776191,"['MOTOR/TRANS/MISC OIL', 'GASOLINE-REG UNLEADED']"
31541502369,['SAUERKRAUT']
31625295507,"['SEMI-SOLID SALAD DRESSING MAY', 'KIDS CEREAL', 'APPLES GOLD DELICIOUS (BULK&BA', 'FLUID MILK WHITE ONLY', 'IWS SINGLE CHEESE', 'EGGS - LARGE', 'MAINSTREAM WHITE BREAD', 'PASTA: CANNED', 'SNACK CAKE - MULTI PACK', 'PASTA: CANNED', 'TORTILLA/NACHO CHIPS', 'MEAT:HAM BULK', 'CHOCOLATE MILK', 'SFT DRNK SNGL SRV BTL CARB (EX', 'SOFT DRINKS 20PK&24PK CAN CARB', 'REFRIGERATED BISCUITS REGULAR', 'KIDS CEREAL', 'COTTAGE CHEESE', 'TORTILLA/NACHO CHIPS', 'MEAT: LUNCHMEAT BULK', 'MARGARINE: TUBS AND BOWLS', 'REFRIGERATED BISCUITS REGULAR']"
31625439212,"['SNACK CAKE - MULTI PACK', 'SOFT DRINKS 12/18&15PK CAN CAR', 'MAINSTREAM WHITE BREAD', 'PICKLES', 'SEASONAL MISCELLANEOUS', 'SOFT DRINKS 12/18&15PK CAN CAR', 'CANDY BARS (SINGLES)(INCLUDING', 'GRND/PATTY - FROZEN', 'ECONOMY - MEAT', 'POURABLE SALAD DRESSINGS', 'SEMI-SOLID SALAD DRESSING MAY', 'NOVELTY CANDY']"
31672377529,['ADULT ANALGESICS']
31687205181,"['SW GDS:DONUTS', 'CHOCOLATE MILK']"
31687383096,"['LIQUID LAUNDRY DETERGENTS', 'SS ECONOMY ENTREES/DINNERS ALL', 'SS ECONOMY ENTREES/DINNERS ALL', 'EGGS - LARGE', 'CIGARETTES', 'MAINSTREAM WHITE BREAD', 'BOLOGNA']"
31687383097,['CHIX: ROTISSERIE (HOT)']
31723127877,"['MAINSTREAM WHITE BREAD', 'BAGGED CHEESE SNACKS']"
31735222789,['GASOLINE-REG UNLEADED']
31747732324,"['VALENTINE TRAY PACK CARDS', 'BOLOGNA', 'ASEPTIC PACK JUICE AND DRINKS', 'SOFT DRINKS 12/18&15PK CAN CAR', 'POULTRY', 'SMOKED/COOKED', 'SOFT DRINKS 12/18&15PK CAN CAR', 'MAINSTREAM WHITE BREAD', 'POTATO CHIPS', 'IWS SINGLE CHEESE', 'LOAVE', 'SW GDS: BROWNIE/BAR COOKIE', 'COOKIES: PARTY']"
31747879085,"['ROLLS - PORK', 'SFT DRNK 2 LITER BTL CARB INCL', 'FLUID MILK WHITE ONLY', 'MAINSTREAM WHEAT/MULTIGRAIN BR', 'VENDOR SIZE/SINGLE SERVE COOKI']"
31747879089,['ECONOMY - MEAT']
31769157558,"['SS ECONOMY ENTREES/DINNERS ALL', 'SOFT DRINK POWDER POUCHES', 'APPLES GOLD DELICIOUS (BULK&BA', 'AIR CARE - AEROSOLS', 'ANTIPERSPIRANTS ONLY (ALL OTHE', 'AIR CARE - AEROSOLS', 'AIR CARE - DISINFECTANT SPRAYS', 'SS ECONOMY ENTREES/DINNERS ALL', 'DRY DOG VALUE (PET PRIDE/KLR/G', 'FRZN MULTI SERVE ENTREES ALL', 'CHOCOLATE MILK', 'CAN DOG FOOD (SKIPPY/PEDIGREE/', 'SS ECONOMY ENTREES/DINNERS ALL', 'STICKS/ENROBED', 'SS ECONOMY ENTREES/DINNERS ALL', 'SOFT DRINK POWDER POUCHES', 'FLUID MILK WHITE ONLY', 'CANDY BAGS-NON CHOCOLATE', 'SS ECONOMY ENTREES/DINNERS ALL', 'SS ECONOMY ENTREES/DINNERS ALL', 'SOFT DRINK POWDER POUCHES', 'SOFT DRINK POWDER POUCHES', 'CANDY BAGS-NON CHOCOLATE', 'CORN CHIPS', 'FRZN MULTI SERVE ENTREES ALL', 'SOFT DRINK POWDER POUCHES']"
31769742427,"['CIGARETTES', 'GASOLINE-REG UNLEADED']"
31789188242,"['PIES: TARTS/MINIS/CRSTDAS', 'SANDWICHES/BISCUITS/GRAVY', 'SNACK CAKE - SINGLE SERVE', 'TRADITIONAL', 'CAKES: LAYERS', 'CIGARETTES']"
31883780297,['GASOLINE-REG UNLEADED']
31895793683,"['CHEESE: NATURAL BULK', 'MAINSTREAM WHITE BREAD', 'CHEESE: PROCESSED BULK', 'SNACK CAKE - SINGLE SERVE', 'CANDY BAGS-CHOCOCLATE', 'MEAT: LUNCHMEAT BULK', 'PREPAID WIRELESS CARDS', 'CHEESE: NATURAL BULK', 'MEAT: LUNCHMEAT BULK', 'FIRST AID MEDICATIONS']"
31908373655,"['SALAD BAR FRESH FRUIT', 'CONDIMENTS/SUPPLIES']"
31908373663,"['TRADITIONAL', 'REFRIGERATED BISCUITS REGULAR', 'SNACK CAKE - SINGLE SERVE', 'BANANAS', 'FLUID MILK WHITE ONLY', 'ORANGES NAVELS ALL', 'PIES: FRUIT/NUT', 'MAINSTREAM WHEAT/MULTIGRAIN BR']"
31908373714,"['GASOLINE-REG UNLEADED', 'COUPONS/STORE & MFG']"
